Timestamp (ms),Pressure (PSI),Trigger
5008 ms ,14.30 PSI ,0
5024 ms ,14.30 PSI ,0
5042 ms ,14.30 PSI ,0
5058 ms ,14.30 PSI ,0
5075 ms ,14.29 PSI ,0
5092 ms ,14.29 PSI ,0
5109 ms ,14.29 PSI ,0
5126 ms ,14.29 PSI ,0
5143 ms ,14.29 PSI ,0
5159 ms ,14.28 PSI ,0
5177 ms ,14.28 PSI ,0
5194 ms ,14.26 PSI ,0
5211 ms ,14.24 PSI ,0
5228 ms ,14.21 PSI ,0
5244 ms ,14.17 PSI ,0
5262 ms ,14.09 PSI ,0
5278 ms ,13.95 PSI ,0
5296 ms ,13.69 PSI ,0
5312 ms ,13.27 PSI ,0
5329 ms ,12.69 PSI ,0
5346 ms ,12.01 PSI ,0
5363 ms ,11.10 PSI ,0
5380 ms ,10.21 PSI ,0
5397 ms ,9.38 PSI ,0
5413 ms ,8.57 PSI ,0
5431 ms ,7.82 PSI ,0
5447 ms ,7.10 PSI ,0
5465 ms ,6.41 PSI ,1
5481 ms ,5.84 PSI ,1
5498 ms ,5.37 PSI ,1
5515 ms ,4.95 PSI ,1
5532 ms ,4.56 PSI ,1
5549 ms ,4.23 PSI ,1
5566 ms ,3.96 PSI ,1
5582 ms ,3.71 PSI ,1
5600 ms ,3.48 PSI ,1
5616 ms ,3.28 PSI ,1
5634 ms ,3.12 PSI ,1
5650 ms ,2.98 PSI ,1
5667 ms ,2.85 PSI ,1
5684 ms ,2.72 PSI ,1
5701 ms ,2.62 PSI ,1
5718 ms ,2.52 PSI ,1
5735 ms ,2.42 PSI ,1
5751 ms ,2.32 PSI ,1
5769 ms ,2.24 PSI ,1
5785 ms ,2.17 PSI ,1
5803 ms ,2.10 PSI ,1
5819 ms ,2.04 PSI ,1
5836 ms ,1.99 PSI ,1
5853 ms ,1.93 PSI ,1
5870 ms ,1.87 PSI ,1
5886 ms ,1.82 PSI ,1
5904 ms ,1.77 PSI ,1
5920 ms ,1.73 PSI ,1
5938 ms ,1.68 PSI ,1
5954 ms ,1.63 PSI ,1
5971 ms ,1.60 PSI ,1
5988 ms ,1.58 PSI ,1
6005 ms ,1.56 PSI ,1
6022 ms ,1.53 PSI ,1
6039 ms ,1.51 PSI ,1
6055 ms ,1.49 PSI ,1
6073 ms ,1.47 PSI ,1
6089 ms ,1.45 PSI ,1
6107 ms ,1.43 PSI ,1
6123 ms ,1.40 PSI ,1
6140 ms ,1.39 PSI ,1
6157 ms ,1.37 PSI ,1
6174 ms ,1.35 PSI ,1
6191 ms ,1.33 PSI ,1
6208 ms ,1.32 PSI ,1
6224 ms ,1.30 PSI ,1
6242 ms ,1.29 PSI ,1
6258 ms ,1.28 PSI ,1
6276 ms ,1.27 PSI ,1
6292 ms ,1.26 PSI ,1
6308 ms ,1.25 PSI ,1
6326 ms ,1.25 PSI ,1
6342 ms ,1.24 PSI ,1
6360 ms ,1.23 PSI ,1
6376 ms ,1.23 PSI ,1
6393 ms ,1.22 PSI ,1
6410 ms ,1.22 PSI ,1
6427 ms ,1.21 PSI ,1
6444 ms ,1.21 PSI ,1
6461 ms ,1.20 PSI ,1
6477 ms ,1.20 PSI ,1
6495 ms ,1.20 PSI ,1
6511 ms ,1.19 PSI ,1
6529 ms ,1.19 PSI ,1
6545 ms ,1.18 PSI ,1
6562 ms ,1.18 PSI ,1
6579 ms ,1.18 PSI ,1
6596 ms ,1.17 PSI ,1
6612 ms ,1.17 PSI ,1
6630 ms ,1.17 PSI ,1
6646 ms ,1.16 PSI ,1
6664 ms ,1.16 PSI ,1
6680 ms ,1.16 PSI ,1
6697 ms ,1.16 PSI ,1
6714 ms ,1.16 PSI ,1
6731 ms ,1.16 PSI ,1
6748 ms ,1.16 PSI ,1
6765 ms ,1.15 PSI ,1
6781 ms ,1.16 PSI ,1
6799 ms ,1.15 PSI ,1
6815 ms ,1.15 PSI ,1
6833 ms ,1.15 PSI ,1
6849 ms ,1.15 PSI ,1
6866 ms ,1.15 PSI ,1
6883 ms ,1.15 PSI ,1
6900 ms ,1.16 PSI ,1
6917 ms ,1.15 PSI ,1
6934 ms ,1.15 PSI ,1
6950 ms ,1.15 PSI ,1
6968 ms ,1.15 PSI ,1
6984 ms ,1.15 PSI ,1
7002 ms ,1.15 PSI ,1
7018 ms ,1.16 PSI ,1
7035 ms ,1.15 PSI ,1
7052 ms ,1.16 PSI ,1
7069 ms ,1.15 PSI ,1
7086 ms ,1.15 PSI ,1
7103 ms ,1.15 PSI ,1
7119 ms ,1.15 PSI ,1
7137 ms ,1.15 PSI ,1
7153 ms ,1.15 PSI ,1
7171 ms ,1.15 PSI ,1
7187 ms ,1.15 PSI ,1
7204 ms ,1.15 PSI ,1
7221 ms ,1.15 PSI ,1
7238 ms ,1.16 PSI ,1
7255 ms ,1.16 PSI ,1
7272 ms ,1.23 PSI ,1
7288 ms ,1.64 PSI ,1
7306 ms ,3.70 PSI ,1
Reseting LED and Trigger7322 ms ,16.95 PSI ,0
17340 ms ,15.07 PSI ,0
17356 ms ,15.07 PSI ,0
17374 ms ,15.08 PSI ,0
17390 ms ,15.08 PSI ,0
17408 ms ,15.08 PSI ,0
17425 ms ,15.07 PSI ,0
17441 ms ,15.07 PSI ,0
17459 ms ,15.08 PSI ,0
17475 ms ,15.08 PSI ,0
17492 ms ,15.08 PSI ,0
17509 ms ,15.08 PSI ,0
17526 ms ,15.08 PSI ,0
17544 ms ,15.08 PSI ,0
17560 ms ,15.08 PSI ,0
17577 ms ,15.08 PSI ,0
17594 ms ,15.08 PSI ,0
17611 ms ,15.08 PSI ,0
17628 ms ,15.07 PSI ,0
17645 ms ,15.08 PSI ,0
17662 ms ,15.07 PSI ,0
17679 ms ,15.08 PSI ,0
17696 ms ,15.08 PSI ,0
17713 ms ,15.08 PSI ,0
17730 ms ,15.08 PSI ,0
17746 ms ,15.08 PSI ,0
17764 ms ,15.08 PSI ,0
17781 ms ,15.08 PSI ,0
17798 ms ,15.08 PSI ,0
17815 ms ,15.07 PSI ,0
17831 ms ,15.07 PSI ,0
17849 ms ,15.08 PSI ,0
17865 ms ,15.08 PSI ,0
17883 ms ,15.08 PSI ,0
17900 ms ,15.08 PSI ,0
17916 ms ,15.08 PSI ,0
17934 ms ,15.08 PSI ,0
17950 ms ,15.08 PSI ,0
17968 ms ,15.08 PSI ,0
17984 ms ,15.07 PSI ,0
18001 ms ,15.07 PSI ,0
18018 ms ,15.08 PSI ,0
18035 ms ,15.08 PSI ,0
18053 ms ,15.07 PSI ,0
18069 ms ,15.08 PSI ,0
18086 ms ,15.08 PSI ,0
18103 ms ,15.07 PSI ,0
18120 ms ,15.07 PSI ,0
18137 ms ,15.07 PSI ,0
18154 ms ,15.08 PSI ,0
18171 ms ,15.07 PSI ,0
18188 ms ,15.08 PSI ,0
18205 ms ,15.08 PSI ,0
18222 ms ,15.07 PSI ,0
18239 ms ,15.07 PSI ,0
18255 ms ,15.08 PSI ,0
18273 ms ,15.07 PSI ,0
18290 ms ,15.08 PSI ,0
18307 ms ,15.07 PSI ,0
18324 ms ,15.07 PSI ,0
18340 ms ,15.07 PSI ,0
18358 ms ,15.07 PSI ,0
18374 ms ,15.07 PSI ,0
18392 ms ,15.07 PSI ,0
18409 ms ,15.07 PSI ,0
18425 ms ,15.07 PSI ,0
18443 ms ,15.07 PSI ,0
18459 ms ,15.08 PSI ,0
18477 ms ,15.07 PSI ,0
18493 ms ,15.07 PSI ,0
18510 ms ,15.08 PSI ,0
18528 ms ,15.07 PSI ,0
18544 ms ,15.07 PSI ,0
18562 ms ,15.07 PSI ,0
18578 ms ,15.07 PSI ,0
18595 ms ,15.07 PSI ,0
18612 ms ,15.07 PSI ,0
18629 ms ,15.07 PSI ,0
18647 ms ,15.08 PSI ,0
18663 ms ,15.07 PSI ,0
18680 ms ,15.07 PSI ,0
18697 ms ,15.07 PSI ,0
18714 ms ,15.07 PSI ,0
18731 ms ,15.07 PSI ,0
18748 ms ,15.07 PSI ,0
18764 ms ,15.07 PSI ,0
18782 ms ,15.07 PSI ,0
18799 ms ,15.07 PSI ,0
18816 ms ,15.07 PSI ,0
18833 ms ,15.07 PSI ,0
18849 ms ,15.07 PSI ,0
18867 ms ,15.07 PSI ,0
18883 ms ,15.07 PSI ,0
18900 ms ,15.07 PSI ,0
18918 ms ,15.07 PSI ,0
18934 ms ,15.07 PSI ,0
18952 ms ,15.07 PSI ,0
18968 ms ,15.07 PSI ,0
18985 ms ,15.07 PSI ,0
19002 ms ,15.07 PSI ,0
19019 ms ,15.07 PSI ,0
19037 ms ,15.07 PSI ,0
19053 ms ,15.07 PSI ,0
19070 ms ,15.07 PSI ,0
19087 ms ,15.07 PSI ,0
19104 ms ,15.07 PSI ,0
19121 ms ,15.07 PSI ,0
19138 ms ,15.07 PSI ,0
19155 ms ,15.07 PSI ,0
19172 ms ,15.07 PSI ,0
19189 ms ,15.07 PSI ,0
19206 ms ,15.07 PSI ,0
19223 ms ,15.07 PSI ,0
19239 ms ,15.07 PSI ,0
19257 ms ,15.07 PSI ,0
19274 ms ,15.07 PSI ,0
19291 ms ,15.07 PSI ,0
19308 ms ,15.07 PSI ,0
19324 ms ,15.07 PSI ,0
19342 ms ,15.07 PSI ,0
19358 ms ,15.07 PSI ,0
19376 ms ,15.07 PSI ,0
19393 ms ,15.07 PSI ,0
19409 ms ,15.07 PSI ,0
19427 ms ,15.07 PSI ,0
19443 ms ,15.07 PSI ,0
19461 ms ,15.07 PSI ,0
19477 ms ,15.07 PSI ,0
19494 ms ,15.07 PSI ,0
19511 ms ,15.07 PSI ,0
19528 ms ,15.07 PSI ,0
19546 ms ,15.07 PSI ,0
19562 ms ,15.07 PSI ,0
19579 ms ,15.07 PSI ,0
19596 ms ,15.07 PSI ,0
19613 ms ,15.07 PSI ,0
19630 ms ,15.07 PSI ,0
19647 ms ,15.07 PSI ,0
19664 ms ,15.07 PSI ,0
19681 ms ,15.07 PSI ,0
19698 ms ,15.07 PSI ,0
19715 ms ,15.07 PSI ,0
19732 ms ,15.07 PSI ,0
19748 ms ,15.07 PSI ,0
19766 ms ,15.07 PSI ,0
19783 ms ,15.07 PSI ,0
19800 ms ,15.07 PSI ,0
19817 ms ,15.07 PSI ,0
19833 ms ,15.07 PSI ,0
19851 ms ,15.07 PSI ,0
19867 ms ,15.07 PSI ,0
19885 ms ,15.07 PSI ,0
19902 ms ,15.07 PSI ,0
19918 ms ,15.07 PSI ,0
19936 ms ,15.07 PSI ,0
19952 ms ,15.07 PSI ,0
19970 ms ,15.07 PSI ,0
19986 ms ,15.07 PSI ,0
20003 ms ,15.07 PSI ,0
20021 ms ,15.07 PSI ,0
20037 ms ,15.07 PSI ,0
20055 ms ,15.07 PSI ,0
20071 ms ,15.07 PSI ,0
20088 ms ,15.07 PSI ,0
20105 ms ,15.07 PSI ,0
20122 ms ,15.07 PSI ,0
20139 ms ,15.07 PSI ,0
20156 ms ,15.07 PSI ,0
20173 ms ,15.07 PSI ,0
20190 ms ,15.07 PSI ,0
20207 ms ,15.07 PSI ,0
20224 ms ,15.07 PSI ,0
20241 ms ,15.07 PSI ,0
20257 ms ,15.07 PSI ,0
20275 ms ,15.07 PSI ,0
20292 ms ,15.07 PSI ,0
20308 ms ,15.07 PSI ,0
20326 ms ,15.07 PSI ,0
20342 ms ,15.07 PSI ,0
20360 ms ,15.07 PSI ,0
20376 ms ,15.07 PSI ,0
20393 ms ,15.07 PSI ,0
20411 ms ,15.07 PSI ,0
20427 ms ,15.07 PSI ,0
20445 ms ,15.07 PSI ,0
20461 ms ,15.07 PSI ,0
20478 ms ,15.07 PSI ,0
20495 ms ,15.07 PSI ,0
20512 ms ,15.07 PSI ,0
20530 ms ,15.07 PSI ,0
20546 ms ,15.07 PSI ,0
20563 ms ,15.07 PSI ,0
20580 ms ,15.07 PSI ,0
20597 ms ,15.07 PSI ,0
20614 ms ,15.07 PSI ,0
20631 ms ,15.07 PSI ,0
20648 ms ,15.07 PSI ,0
20665 ms ,15.07 PSI ,0
20682 ms ,15.07 PSI ,0
20699 ms ,15.07 PSI ,0
20716 ms ,15.07 PSI ,0
20732 ms ,15.07 PSI ,0
20750 ms ,15.07 PSI ,0
20766 ms ,15.07 PSI ,0
20784 ms ,15.07 PSI ,0
20801 ms ,15.07 PSI ,0
20817 ms ,15.07 PSI ,0
20835 ms ,15.07 PSI ,0
20851 ms ,15.07 PSI ,0
20869 ms ,15.07 PSI ,0
20885 ms ,15.07 PSI ,0
20902 ms ,15.07 PSI ,0
20920 ms ,15.07 PSI ,0
20936 ms ,15.07 PSI ,0
20954 ms ,15.07 PSI ,0
20970 ms ,15.07 PSI ,0
20987 ms ,15.07 PSI ,0
21004 ms ,15.07 PSI ,0
21021 ms ,15.07 PSI ,0
21039 ms ,15.07 PSI ,0
21055 ms ,15.07 PSI ,0
21072 ms ,15.07 PSI ,0
21089 ms ,15.07 PSI ,0
21106 ms ,15.07 PSI ,0
21123 ms ,15.07 PSI ,0
21140 ms ,15.07 PSI ,0
21157 ms ,15.07 PSI ,0
21174 ms ,15.07 PSI ,0
21191 ms ,15.07 PSI ,0
21208 ms ,15.07 PSI ,0
21225 ms ,15.07 PSI ,0
21241 ms ,15.07 PSI ,0
21259 ms ,15.07 PSI ,0
21275 ms ,15.07 PSI ,0
21293 ms ,15.07 PSI ,0
21310 ms ,15.07 PSI ,0
21326 ms ,15.07 PSI ,0
21344 ms ,15.07 PSI ,0
21360 ms ,15.07 PSI ,0
